Date,Weekday,Calls Came In,Calls Answered,Sales Pitch offered,Pitch Accepted,Product Sold
10/1/2014,Wednesday,237,169,83,60,21
10/2/2014,Thursday,181,126,68,58,19
10/3/2014,Friday,281,146,65,50,23
10/4/2014,Saturday,187,110,69,47,18
10/5/2014,Sunday,157,119,67,50,13
10/6/2014,Monday,262,178,92,57,17
10/7/2014,Tuesday,226,175,76,44,15
10/8/2014,Wednesday,219,138,87,55,17
10/9/2014,Thursday,123,112,63,38,8
10/10/2014,Friday,151,118,65,48,13
10/11/2014,Saturday,221,136,76,49,22
10/12/2014,Sunday,166,107,46,34,10
10/13/2014,Monday,306,168,82,51,22
10/14/2014,Tuesday,259,151,65,47,15
10/15/2014,Wednesday,196,126,73,39,10
10/16/2014,Thursday,216,132,64,39,13
10/17/2014,Friday,144,124,64,30,13
10/18/2014,Saturday,174,104,47,34,15
10/19/2014,Sunday,122,86,50,21,10
10/20/2014,Monday,194,144,84,34,10
10/21/2014,Tuesday,217,143,77,41,15
10/22/2014,Wednesday,172,113,49,21,16
10/23/2014,Thursday,177,117,59,22,13
10/24/2014,Friday,199,125,52,24,15
10/25/2014,Saturday,162,95,44,34,15
10/26/2014,Sunday,109,96,36,16,8
10/27/2014,Monday,262,171,69,27,12
10/28/2014,Tuesday,192,142,48,22,13
10/28/2014,Wednesday,196,139,60,35,15
10/30/2014,Thursday,223,100,48,32,16
10/31/2014,Friday,167,137,75,25,10
11/1/2014,Saturday,151,103,62,29,13
11/2/2014,Sunday,133,96,59,23,15
11/3/2014,Monday,209,184,91,34,16
11/4/2014,Tuesday,178,152,93,38,20
11/5/2014,Wednesday,168,138,70,32,13
11/6/2014,Thursday,197,162,64,32,18
11/7/2014,Friday,167,147,64,20,13
11/8/2014,Saturday,111,105,65,32,11
11/9/2014,Sunday,91,63,38,15,5
11/10/2014,Monday,180,158,81,31,12
11/11/2014,Tuesday,190,172,69,30,15
11/12/2014,Wednesday,162,114,71,26,12
11/13/2014,Thursday,156,132,44,14,9
11/14/2014,Friday,116,98,52,18,10
11/15/2014,Saturday,86,79,46,15,8
11/16/2014,Sunday,150,67,36,16,6
11/17/2014,Monday,228,195,57,30,15
11/18/2014,Tuesday,241,215,82,46,12
11/19/2014,Wednesday,201,143,40,22,10
11/20/2014,Thursday,115,108,42,25,12
11/21/2014,Friday,139,103,36,20,8
11/22/2014,Saturday,177,62,31,23,8
11/23/2014,Sunday,146,63,37,24,10
11/24/2014,Monday,207,172,76,23,5
11/25/2014,Tuesday,182,148,63,29,9
11/26/2014,Wednesday,169,78,32,21,8
11/27/2014,Thursday,86,60,30,23,3
11/28/2014,Friday,142,76,25,14,4
11/29/2014,Saturday,107,80,40,19,9
11/30/2014,Sunday,81,54,23,12,4
12/1/2014,Monday,212,113,42,20,2
12/2/2014,Tuesday,214,176,76,35,5
12/3/2014,Wednesday,231,118,39,16,5
